Xft.autohint: 0
Xft.lcdfilter: lcddefault
Xft.hintstyle: hintslight
Xft.hinting: 1
Xft.antialias: 1
Xft.rgba: rgb
Xft.dpi: 92
*askpass*background: #000000
URxvt.cursorBlink: false
URxvt.geometry: 80x22
URxvt.borderLess: false
URxvt*urgentOnBell: true
URxvt.internalBorder: 1
URxvt.scrollBar_right: false
URxvt.scrollBar: false
URxvt.iso14755: true
URxvt.iso14755_52: false
URxvt.transparent: false
URxvt.insecure: false
URxvt*scrollTtyKeypress: false
URxvt*saveLines: 2048
URxvt*skipBuiltinGlyphs: true
URxvt.perl-ext-common: default,matcher,font-size
URxvt.url-launcher: firefox
URxvt.matcher.pattern.1: \\bwww\\.[\\w-]\\.[\\w./?&@#-]*[\\w/-]
URxvt.keysym.M-S-Insert: perl:matcher:last
URxvt.keysym.M-Insert: perl:matcher:list
URxvt.keysym.C-M-Up: perl:font-size:increase
URxvt.keysym.C-M-Down: perl:font-size:decrease
URxvt.keysym.C-M-S-Up: perl:font-size:incglobal
URxvt.keysym.C-M-S-Down: perl:font-size:decglobal
*color0: #2e3436
*color1: #cc0000
*color2: #4e9a06
*color3: #c17d11
*color4: #204a87
*color5: #75507b
*color6: #06989a
*color7: #babdb6
*color8: #888a85
*color9: #ef2929
*color10: #8ae234
*color11: #fce94f
*color12: #729fcf
*color13: #ad7fa8
*color14: #34e2e2
*color15: #eeeeec
URxvt.foreground: #E0E0E0
URxvt.cursorColor: #ef2929
URxvt.font: xft:Terminus:pixelsize=14:style=Bold
URxvt.boldFont: xft:Terminus:pixelsize=14:style=Bold
URxvt.italicFont: xft:Terminus:pixelsize=14:style=Regular
URxvt.boldItalicFont: xft:Terminus:pixelsize=14:style=Regular
URxvt*scrollTtyKeypress: true
URxvt.background: rgba:0000/0000/0000/afff
URxvt.depth: 32
